# fname = f004652.csv
#  num_bckg events = 26
#  num_sig events = 2
# 0: class: 0, dur: 346 start: 1, stop = 346
# 1: class: 0, dur: 142 start: 347, stop = 488
# 2: class: 0, dur: 405 start: 489, stop = 893
# 3: class: 0, dur: 193 start: 894, stop = 1086
# 4: class: 0, dur: 208 start: 1087, stop = 1294
# 5: class: 0, dur: 139 start: 1295, stop = 1433
# 6: class: 0, dur: 281 start: 1434, stop = 1714
# 7: class: 0, dur: 478 start: 1715, stop = 2192
# 8: class: 0, dur: 277 start: 2193, stop = 2469
# 9: class: 0, dur: 160 start: 2470, stop = 2629
# 10: class: 0, dur: 262 start: 2630, stop = 2891
# 11: class: 0, dur: 416 start: 2892, stop = 3307
# 12: class: 0, dur: 63 start: 3308, stop = 3370
# 13: class: 3, dur: 204 start: 3371, stop = 3574
# 14: class: 2, dur: 10 start: 3575, stop = 3584
# 15: class: 0, dur: 218 start: 3585, stop = 3802
# 16: class: 0, dur: 392 start: 3803, stop = 4194
# 17: class: 0, dur: 27 start: 4195, stop = 4221
# 18: class: 0, dur: 95 start: 4222, stop = 4316
# 19: class: 0, dur: 93 start: 4317, stop = 4409
# 20: class: 0, dur: 281 start: 4410, stop = 4690
# 21: class: 0, dur: 113 start: 4691, stop = 4803
# 22: class: 0, dur: 99 start: 4804, stop = 4902
# 23: class: 0, dur: 404 start: 4903, stop = 5306
# 24: class: 0, dur: 353 start: 5307, stop = 5659
# 25: class: 0, dur: 219 start: 5660, stop = 5878
# 26: class: 0, dur: 446 start: 5879, stop = 6324
# 27: class: 0, dur: 66 start: 6325, stop = 6390
#------------
1578,-0.167158
1579,0.142954
1580,2.307845
1581,1.430288
1582,0.169654
1583,1.339627
1584,2.625117
1585,0.994578
1586,1.220543
1587,-0.878619
1588,-0.547230
1589,0.883798
1590,1.619385
1591,-0.418659
1592,-0.565861
1593,-0.404801
1594,-0.583059
1595,-0.777435
1596,-0.283549
1597,-0.173958
1598,0.659477
1599,1.216551
1600,1.881967
1601,-0.819541
1602,0.045968
1603,0.943557
1604,-0.842665
1605,0.019314
1606,1.204716
1607,-1.906546
1608,-0.000030
1609,1.374419
1610,1.108670
1611,0.182163
1612,0.267803
1613,-1.608787
1614,1.123076
1615,-0.049943
1616,-0.245855
1617,-1.232760
1618,-0.504535
1619,0.373200
1620,0.799189
1621,-0.884586
1622,-0.637668
1623,0.054388
1624,-0.583895
1625,1.787175
1626,-0.253461
1627,-0.291042
1628,-2.036049
1629,-0.102161
1630,-0.994204
1631,-0.213014
1632,1.954130
1633,0.972994
1634,1.235055
1635,-1.797522
1636,-0.844883
1637,-0.029395
1638,-1.418729
1639,-0.689810
1640,-0.614109
1641,-1.456956
1642,-0.901166
1643,-1.763232
1644,0.280169
1645,1.473506
1646,-0.429090
1647,-0.635849
1648,0.252485
1649,-0.056265
1650,0.145138
1651,0.450286
1652,0.855192
1653,-0.705836
1654,-0.587411
1655,-0.083433
1656,-0.123529
1657,0.117306
1658,-0.900027
1659,0.412852
1660,0.055615
1661,1.367693
1662,-0.135108
1663,1.668782
1664,1.557142
1665,-1.831660
1666,-0.933075
1667,-0.890179
1668,-1.466815
1669,1.427141
1670,0.491944
1671,0.279574
1672,2.382730
1673,-0.649336
1674,-2.282820
1675,-3.077150
1676,0.353050
1677,0.676986
1678,-0.310530
1679,-0.109011
1680,0.812784
1681,1.042302
1682,1.833009
1683,1.038017
1684,-0.034756
1685,-1.781431
1686,-0.682941
1687,-1.818876
1688,-0.761014
1689,0.553551
1690,-0.688669
1691,-0.002877
1692,-0.574347
1693,1.503347
1694,-0.648203
1695,-0.425712
1696,0.484598
1697,2.863659
1698,-0.109046
1699,0.736554
1700,-1.296975
1701,0.852026
1702,-0.326141
1703,0.179135
1704,0.702762
1705,0.001810
1706,-0.624861
1707,-1.098740
1708,1.139461
1709,0.028820
1710,1.328806
1711,-0.147719
1712,1.241655
1713,-0.364123
1714,-1.454333
1715,-1.697618
1716,-1.231970
1717,-0.249533
1718,0.151012
1719,-1.901706
1720,-0.445818
1721,-1.589794
1722,-0.318567
1723,0.298347
1724,0.773936
1725,-0.854286
1726,-0.852201
1727,0.055976
1728,-1.107441
1729,0.114597
1730,-0.824963
1731,0.752069
1732,0.539811
1733,0.894256
1734,-0.073135
1735,0.486760
1736,0.418551
1737,-2.060005
1738,0.556117
1739,0.884962
1740,-0.034389
1741,-0.587256
1742,-0.274359
1743,-1.727235
1744,-0.335244
1745,-0.376806
1746,-0.101201
1747,0.824807
1748,-0.648118
1749,-1.443728
1750,1.830146
1751,-0.458662
1752,0.197047
1753,-0.976632
1754,-0.487571
1755,0.194998
1756,0.916092
1757,1.455832
1758,-0.958037
1759,0.323855
1760,-0.265922
1761,-0.381069
1762,-0.558545
1763,0.831779
1764,0.441645
1765,-0.512305
1766,0.067877
1767,-0.095802
1768,0.663717
1769,0.989104
1770,1.379302
1771,0.964954
1772,1.120593
1773,-0.134928
1774,0.391086
1775,0.605988
1776,-0.392298
1777,-0.957756
1778,-0.472716
1779,-0.160420
1780,-0.194880
1781,-0.462810
1782,-2.109612
1783,-1.374880
1784,-0.102288
1785,0.000714
1786,0.795075
1787,0.175401
1788,0.515060
1789,-1.268244
1790,1.641546
1791,1.719721
1792,1.425807
1793,0.833869
1794,0.679336
1795,-0.378113
1796,0.288434
1797,0.070482
1798,-0.437083
1799,-1.536086
1800,0.271645
1801,0.236173
1802,-0.525903
1803,-0.016642
1804,-2.163197
1805,-0.963544
1806,1.681730
1807,0.627261
1808,0.299828
1809,-2.375344
1810,-0.773924
1811,0.687694
1812,-0.980228
1813,0.597562
1814,0.430750
1815,-0.248790
1816,1.320652
1817,-0.140050
1818,0.305301
1819,-0.074250
1820,0.086334
1821,-0.916067
1822,-2.551485
1823,-0.133939
1824,-1.236331
1825,-1.986851
1826,-0.333329
1827,0.154219
1828,1.238392
1829,0.558891
1830,-1.091562
1831,-0.205570
1832,1.459868
1833,0.347166
1834,-0.616923
1835,0.819126
1836,-1.868427
1837,0.020820
1838,0.169733
1839,1.349381
1840,1.534731
1841,0.615061
1842,-0.222307
1843,-1.424844
1844,-0.323152
1845,0.048994
1846,0.215905
1847,-1.230797
1848,-0.536549
1849,1.830475
1850,0.413366
1851,-1.127084
1852,0.093521
1853,-2.377549
1854,-0.895027
1855,-0.907532
1856,2.141489
1857,0.985656
1858,-1.302119
1859,-1.133711
1860,-2.139065
1861,0.660077
1862,1.062215
1863,-0.385818
1864,-1.462662
1865,-1.358353
1866,-1.286451
1867,1.176262
1868,-0.059382
1869,0.359986
1870,-0.217359
1871,1.493428
1872,-1.765134
1873,-0.889497
1874,-0.565606
1875,-1.792521
1876,-0.724667
1877,0.706363
1878,-0.496978
1879,-1.428712
1880,-2.123525
1881,0.251250
1882,-0.538623
1883,-0.403396
1884,1.714876
1885,-0.030298
1886,-1.202130
1887,0.097030
1888,-0.919940
1889,0.423083
1890,-0.238189
1891,1.687959
1892,0.164009
1893,1.755137
1894,0.329145
1895,0.487045
1896,0.068252
1897,-2.139396
1898,0.704140
1899,-1.157272
1900,0.098002
1901,1.478487
1902,1.371450
1903,0.537945
1904,0.317088
1905,0.877325
1906,0.335909
1907,-0.428709
1908,0.990203
1909,0.594711
1910,-1.122772
1911,0.734467
1912,1.280533
1913,2.646244
1914,0.633556
1915,0.700600
1916,0.129055
1917,-0.203584
1918,0.983475
1919,0.322699
1920,0.507886
1921,0.073519
1922,-0.068792
1923,0.429427
1924,0.123301
1925,-0.933831
1926,-2.344941
1927,-1.511062
1928,-0.486610
1929,0.746896
1930,0.967585
1931,-0.024254
1932,-1.709447
1933,1.780444
1934,1.057612
1935,1.073181
1936,0.974595
1937,1.244387
1938,0.238717
1939,-0.167486
1940,-1.193071
1941,-0.706323
1942,0.016267
1943,0.890991
1944,1.375056
1945,-0.630736
1946,0.600621
1947,0.274780
1948,-1.978817
1949,-1.635965
1950,-1.722945
1951,0.125935
1952,0.380591
1953,-1.686990
1954,-1.765051
1955,1.317531
1956,-0.877344
1957,-1.028649
1958,-0.571117
1959,-0.895606
1960,-0.109407
1961,-0.755738
1962,-0.765270
1963,-0.652721
1964,-1.046226
1965,-0.597713
1966,0.657409
1967,1.434878
1968,-0.894286
1969,-0.429372
1970,1.355500
1971,-1.846573
1972,-1.139452
1973,-0.648239
1974,-0.676325
1975,0.684466
1976,0.289283
1977,-0.921801
1978,-0.764490
1979,2.487736
1980,0.978523
1981,-0.736781
1982,0.453284
1983,0.337387
1984,3.195543
1985,1.587992
1986,1.337137
1987,-0.302555
1988,-0.187211
1989,-0.372043
1990,-1.609835
1991,-1.078586
1992,-0.976684
1993,0.030238
1994,0.443781
1995,-0.968953
1996,-0.007212
1997,0.072523
1998,-0.051266
1999,-0.097475
2000,2.607673
2001,0.434339
2002,-1.290034
2003,-0.695852
2004,-1.517387
2005,-1.141416
2006,-0.212309
2007,-0.210414
2008,-1.319000
2009,-0.072088
2010,0.409389
2011,0.073711
2012,0.375823
2013,-0.597244
2014,-2.843280
2015,0.828735
2016,-0.171255
2017,-2.041160
2018,-1.372116
2019,-0.212495
2020,-0.744309
2021,0.119326
2022,-0.456498
2023,-0.335131
2024,0.340397
2025,-0.335752
2026,-0.686398
2027,-0.755066
2028,-0.958082
2029,-1.365866
2030,0.231058
2031,-1.197941
2032,-1.258879
2033,-2.236777
2034,-1.213937
2035,-1.303250
2036,-2.240756
2037,-1.847753
2038,0.259393
2039,-0.107741
2040,0.567131
2041,3.045961
2042,1.405058
2043,0.887312
2044,-0.709705
2045,-0.975660
2046,-0.213763
2047,-1.641365
2048,-2.272739
2049,0.966558
2050,-0.833905
2051,-0.138980
2052,-1.484904
2053,-0.359033
2054,-0.007022
2055,-0.800452
2056,-2.176744
2057,0.517649
2058,1.228682
2059,-0.421542
2060,0.732386
2061,-0.847090
2062,0.400203
2063,0.182875
2064,-0.799330
2065,-1.598652
2066,-2.012758
2067,-0.683569
2068,-2.351712
2069,-2.364081
2070,1.065210
2071,-2.197871
2072,-0.920253
2073,-0.180837
2074,0.406377
2075,0.111158
2076,-0.468486
2077,-1.842837
2078,0.378810
2079,1.680073
2080,-1.652322
2081,-0.807734
2082,0.837185
2083,3.181930
2084,1.121270
2085,1.111739
2086,0.327542
2087,1.485874
2088,1.604729
2089,-1.203756
2090,0.382242
2091,-0.675232
2092,0.751123
2093,1.132471
2094,0.033366
2095,0.750059
2096,0.185252
2097,0.101470
2098,-0.612579
2099,0.253697
2100,0.706127
2101,-0.902267
2102,0.343019
2103,-0.634281
2104,-0.256489
2105,1.208093
2106,1.619710
2107,-1.157446
2108,-1.764128
2109,-1.700768
2110,0.568643
2111,0.000281
2112,0.681114
2113,0.779896
2114,1.193159
2115,0.744155
2116,0.367588
2117,0.742824
2118,-2.651251
2119,-2.103577
2120,-0.500839
2121,0.487305
2122,-0.679458
2123,-0.158757
2124,0.776050
2125,0.581453
2126,1.038329
2127,0.012517
2128,-0.016062
2129,-0.347333
2130,-0.162140
2131,1.616356
2132,1.894947
2133,1.030002
2134,0.595680
2135,-0.899267
2136,-0.075206
2137,-0.145140
2138,1.036019
2139,1.687117
2140,-0.551671
2141,0.244081
2142,-2.474288
2143,0.097840
2144,1.019530
2145,-0.868429
2146,0.821286
2147,-2.037231
2148,-0.239393
2149,-0.674184
2150,1.627159
2151,0.112988
2152,1.207260
2153,-0.831016
2154,0.657766
2155,1.816556
2156,0.172652
2157,0.676132
2158,0.641460
2159,0.694171
2160,-0.250882
2161,0.652081
2162,-2.481810
2163,1.124210
2164,-0.021069
2165,0.761649
2166,-0.700733
2167,0.713784
2168,0.518196
2169,-0.654131
2170,1.375383
2171,1.557473
2172,-0.042717
2173,0.416038
2174,1.188102
2175,-0.389963
2176,0.882131
2177,0.239458
2178,0.134899
2179,0.081366
2180,-0.871080
2181,-1.393868
2182,0.881170
2183,0.981444
2184,1.451574
2185,-0.412298
2186,1.782162
2187,-0.977974
2188,-1.342800
2189,-0.120355
2190,0.627167
2191,-0.177608
2192,0.892172
2193,0.671635
2194,-0.505667
2195,-0.036976
2196,-0.920322
2197,-0.166603
2198,0.340310
2199,-2.207518
2200,-1.573929
2201,-0.695309
2202,0.259212
2203,0.331091
2204,1.680052
2205,1.023343
2206,-0.527163
2207,-1.307079
2208,-0.025376
2209,-0.211478
2210,0.228929
2211,1.505447
2212,-0.023994
2213,-1.461161
2214,-0.040883
2215,1.036654
2216,1.199033
2217,0.507855
2218,-0.582259
2219,-0.437474
2220,0.017438
2221,1.764115
2222,0.630746
2223,0.103913
2224,-0.166320
2225,0.160079
2226,0.049030
2227,-0.648743
2228,0.343527
2229,-1.200337
2230,1.239524
2231,-0.552820
2232,0.629046
2233,1.130326
2234,-0.791253
2235,2.013670
2236,-1.134176
2237,0.417132
2238,-0.501096
2239,-0.739876
2240,-0.435580
2241,-0.246513
2242,1.174605
2243,0.661072
2244,-0.157867
2245,-1.124330
2246,-0.910430
2247,0.434974
2248,1.033613
2249,2.047172
2250,1.387968
2251,0.411105
2252,-0.712670
2253,0.126305
2254,-0.234658
2255,-0.686113
2256,-0.488280
2257,-1.445682
2258,1.214493
2259,-1.610005
2260,0.112565
2261,1.372881
2262,-0.880162
2263,0.124252
2264,-0.254850
2265,0.057706
2266,0.712250
2267,-0.315323
2268,0.619149
2269,-0.282879
2270,-2.921889
2271,-0.205679
2272,-0.268849
2273,-1.032273
2274,-0.449028
2275,-0.845795
2276,0.869486
2277,-1.512397
2278,-0.895749
2279,-0.330264
2280,-2.432160
2281,-1.771012
2282,0.312764
2283,-0.274948
2284,-0.996994
2285,0.854829
2286,1.163228
2287,3.205980
2288,1.156769
2289,0.172033
2290,1.475431
2291,1.368583
2292,0.201226
2293,0.530044
2294,1.603778
2295,0.391868
2296,0.631413
2297,1.359261
2298,0.049007
2299,-0.514886
2300,-0.752135
2301,-1.580060
2302,-1.774799
2303,0.478824
2304,-1.693471
2305,-1.393653
2306,-1.716510
2307,-0.994762
2308,-0.385512
2309,0.586435
2310,-0.678213
2311,0.348654
2312,0.529507
2313,0.693379
2314,0.602145
2315,-0.247716
2316,1.895768
2317,0.723362
2318,1.036345
2319,-0.091885
2320,1.403416
2321,-0.111011
2322,1.375247
2323,-0.552467
2324,0.599310
2325,0.320933
2326,-1.621195
2327,-1.169079
2328,-1.407511
2329,-0.486650
2330,-1.704385
2331,-0.709051
2332,0.423738
2333,0.402071
2334,0.362206
2335,-2.464142
2336,-0.028606
2337,-0.371746
2338,1.004652
2339,1.086338
2340,0.709935
2341,-0.763677
2342,3.204190
2343,0.549092
2344,-0.219585
2345,-0.746312
2346,1.532326
2347,0.021423
2348,-0.163504
2349,0.968661
2350,0.136026
2351,0.331283
2352,0.569430
2353,0.379868
2354,0.292615
2355,-1.569131
2356,-0.975530
2357,0.050674
2358,-0.202264
2359,1.051150
2360,-0.603267
2361,-1.441813
2362,-1.700046
2363,-0.628986
2364,-0.960685
2365,0.233029
2366,-0.155546
2367,-0.479028
2368,0.186615
2369,0.014875
2370,0.975109
2371,0.176759
2372,0.969522
2373,1.454610
2374,0.300969
2375,-0.142154
2376,-0.750057
2377,-0.916649
2378,0.013710
2379,0.209199
2380,0.685654
2381,0.772003
2382,0.519246
2383,1.295737
2384,-0.127773
2385,1.228720
2386,-0.098593
2387,0.561602
2388,1.309071
2389,1.031460
2390,0.530053
2391,0.300732
2392,1.715471
2393,0.709952
2394,-0.499931
2395,-0.056492
2396,0.011013
2397,0.659101
2398,0.497584
2399,0.443046
2400,-1.823147
2401,-0.022793
2402,-0.627708
2403,1.236449
2404,0.427074
2405,0.337449
2406,-0.324644
2407,0.210942
2408,-0.164343
2409,-0.003831
2410,-0.503880
2411,-0.153160
2412,0.815625
2413,-0.443172
2414,-0.750245
2415,-0.599648
2416,-0.407524
2417,2.564154
2418,0.016640
2419,1.203634
2420,0.008898
2421,0.507746
2422,0.156882
2423,-2.290723
2424,-0.257254
2425,0.409720
2426,-0.333215
2427,-1.134623
2428,-0.493160
2429,-1.386593
2430,-1.800152
2431,-0.945663
2432,-0.552346
2433,-1.112357
2434,-0.188220
2435,-2.343303
2436,-0.479213
2437,-1.118683
2438,-2.489645
2439,-1.268544
2440,1.704104
2441,-1.538102
2442,0.181056
2443,0.776979
2444,1.591502
2445,0.002827
2446,1.901267
2447,1.278393
2448,1.041293
2449,-0.765023
2450,0.070870
2451,0.733466
2452,-1.395504
2453,0.178879
2454,-0.192380
2455,0.582560
2456,0.038537
2457,-0.472720
2458,1.322884
2459,1.076141
2460,0.649132
2461,0.976920
2462,-0.774438
2463,0.752655
2464,0.194406
2465,0.214440
2466,0.744386
2467,-2.273532
2468,-1.257801
2469,0.291710
2470,0.535087
2471,0.237782
2472,0.601169
2473,-1.032627
2474,0.043239
2475,1.078128
2476,1.602502
2477,2.232972
2478,-0.574853
2479,0.882755
2480,-0.514845
2481,1.695216
2482,-0.239796
2483,-0.753268
2484,0.120808
2485,-1.023664
2486,-0.116416
2487,-0.808241
2488,-2.026627
2489,-0.634118
2490,-1.002783
2491,-1.520778
2492,-0.333136
2493,0.394680
2494,0.568957
2495,0.116097
2496,0.977723
2497,0.255344
2498,0.793619
2499,2.197109
2500,0.359887
2501,2.679033
2502,2.418673
2503,0.970585
2504,0.558898
2505,-0.168270
2506,-1.315352
2507,0.806721
2508,0.579479
2509,0.591912
2510,0.194006
2511,-0.395966
2512,-0.844614
2513,-1.631711
2514,-0.478904
2515,0.705384
2516,0.852501
2517,-1.419289
2518,1.637396
2519,1.322604
2520,0.155279
2521,-1.351002
2522,-0.192170
2523,0.670185
2524,-0.538448
2525,0.321084
2526,0.918882
2527,-0.004353
2528,0.672837
2529,0.499235
2530,-0.603095
2531,0.409083
2532,0.734109
2533,1.675916
2534,0.590634
2535,1.657123
2536,-0.514185
2537,1.334973
2538,0.614946
2539,0.294767
2540,0.596800
2541,0.822212
2542,1.026334
2543,1.359112
2544,-0.033631
2545,-1.022689
2546,0.647466
2547,-0.416005
2548,-0.757011
2549,-0.420380
2550,0.647740
2551,-0.286722
2552,-0.267680
2553,-0.356366
2554,2.124741
2555,-0.086927
2556,1.191337
2557,0.080468
2558,-0.323325
2559,-1.135379
2560,-1.086532
2561,-1.527025
2562,-1.641834
2563,1.135005
2564,0.868755
2565,1.950202
2566,1.437108
2567,0.485282
2568,0.705858
2569,0.682125
2570,-0.482336
2571,0.907892
2572,2.893504
2573,1.038894
2574,0.390486
2575,-2.349189
2576,0.123067
2577,-0.588777
2578,-1.454876
2579,0.104403
2580,-0.767659
2581,0.093808
2582,2.091515
2583,0.522352
2584,1.092296
2585,2.340125
2586,0.649370
2587,-0.100042
2588,-0.334068
2589,0.716220
2590,1.338524
2591,2.429424
2592,0.486908
2593,-0.393740
2594,0.640286
2595,0.893796
2596,-0.156384
2597,0.627766
2598,0.899983
2599,0.953826
2600,-0.059402
2601,1.202363
2602,1.470330
2603,0.297418
2604,0.641244
2605,-0.499954
2606,-2.165685
2607,-0.494128
2608,1.689393
2609,-0.985827
2610,0.854710
2611,0.828192
2612,-0.931485
2613,0.310501
2614,0.193813
2615,-0.868280
2616,-0.013415
2617,-0.714316
2618,-1.227985
2619,0.765488
2620,0.043939
2621,1.512898
2622,1.151683
2623,-1.963878
2624,-1.136957
2625,-2.539037
2626,0.357298
2627,1.172410
2628,-0.580944
2629,0.505775
2630,-0.894678
2631,0.575696
2632,1.145837
2633,1.698559
2634,2.286551
2635,2.004413
2636,2.331436
2637,1.575147
2638,-1.242377
2639,-0.744652
2640,-0.226503
2641,-0.600239
2642,-0.358691
2643,0.110156
2644,-0.550668
2645,-0.621824
2646,-0.394089
2647,0.510468
2648,-0.374707
2649,-1.041808
2650,1.938492
2651,2.343541
2652,2.967181
2653,0.839406
2654,0.569167
2655,0.745944
2656,-0.191322
2657,-0.692289
2658,-2.661088
2659,-0.365091
2660,-0.227700
2661,-0.315927
2662,0.735073
2663,-0.054888
2664,0.599846
2665,0.187793
2666,-0.239166
2667,0.512778
2668,-1.464562
2669,1.636569
2670,1.001266
2671,0.597683
2672,0.515900
2673,0.653629
2674,1.212343
2675,0.602509
2676,0.814348
2677,1.291320
2678,2.132737
2679,0.979493
2680,1.126150
2681,-0.964613
2682,-0.025333
2683,1.071825
2684,1.615347
2685,0.085953
2686,-0.083608
2687,-0.462409
2688,-0.731330
2689,0.688571
2690,1.147729
2691,1.133578
2692,-0.844686
2693,0.354137
2694,1.447458
2695,-0.507939
2696,-0.618286
2697,-0.117099
2698,0.109282
2699,1.576777
2700,0.060530
2701,-0.312420
2702,-1.583612
2703,0.926936
2704,0.397509
2705,0.804206
2706,0.991304
2707,0.189646
2708,1.793133
2709,0.233090
2710,0.117551
2711,0.098699
2712,-0.324403
2713,0.252407
2714,1.184288
2715,-0.532241
2716,0.382382
2717,-0.732291
2718,-0.797194
2719,0.379804
2720,0.327089
2721,1.700416
2722,0.419222
2723,1.313481
2724,0.681393
2725,0.988678
2726,-0.229852
2727,0.709200
2728,-0.298989
2729,0.430985
2730,-0.290407
2731,0.718820
2732,0.419045
2733,-0.487843
2734,0.181604
2735,-1.606433
2736,0.310834
2737,-1.089395
2738,-0.593558
2739,0.151465
2740,1.078155
2741,0.425453
2742,1.814669
2743,0.222702
2744,0.509443
2745,0.031452
2746,-0.836383
2747,-0.831498
2748,-0.583054
2749,0.327886
2750,1.170804
2751,-1.723680
2752,0.128736
2753,0.060646
2754,0.900892
2755,0.940910
2756,0.918446
2757,-0.081947
2758,0.005058
2759,-1.266141
2760,-0.481428
2761,-0.093520
2762,0.281619
2763,-1.370197
2764,-1.623361
2765,-1.137941
2766,-1.909672
2767,-0.550900
2768,-0.149279
2769,0.813937
2770,1.610096
2771,0.300433
2772,-1.705508
2773,-1.287828
2774,-1.636282
2775,1.275284
2776,0.700583
2777,0.136181
2778,-0.276999
2779,2.023963
2780,-0.610438
2781,0.891409
2782,-1.057085
2783,0.474692
2784,-1.674672
2785,-0.304114
2786,-1.190881
2787,1.011119
2788,0.810960
2789,0.666115
2790,0.201082
2791,1.540262
2792,-0.444319
2793,-2.112266
2794,-0.990441
2795,-0.488388
2796,-0.466377
2797,1.197958
2798,-1.137748
2799,0.066446
2800,-0.507533
2801,-1.776778
2802,1.304737
2803,0.264299
2804,-0.084663
2805,0.282026
2806,-1.251471
2807,-0.977030
2808,1.377594
2809,0.465621
2810,-1.612350
2811,-2.758102
2812,-0.320644
2813,0.581437
2814,-0.181930
2815,-0.963869
2816,-0.773882
2817,-0.611335
2818,1.282764
2819,0.728837
2820,-0.101011
2821,0.902521
2822,0.788694
2823,-2.110833
2824,0.593689
2825,-1.042896
2826,0.301289
2827,0.868542
2828,-0.014755
2829,-0.536878
2830,0.797360
2831,-0.922460
2832,-0.639065
2833,-1.863482
2834,0.623685
2835,0.579913
2836,0.177090
2837,-0.845809
2838,0.815277
2839,-0.383825
2840,-1.360717
2841,3.519779
2842,0.760999
2843,-0.873149
2844,-0.395143
2845,0.468769
2846,0.419067
2847,-0.564494
2848,-1.581014
2849,0.225561
2850,0.329937
2851,0.291167
2852,-0.732255
2853,0.086414
2854,-0.097602
2855,1.196368
2856,-1.478054
2857,-0.557429
2858,-0.302207
2859,-0.499148
2860,0.470233
2861,0.125401
2862,0.413167
2863,0.871677
2864,1.073642
2865,0.881464
2866,-0.034726
2867,-0.306722
2868,-0.091313
2869,-0.454919
2870,-0.590493
2871,-0.003941
2872,0.227344
2873,-0.254383
2874,4.409068
2875,0.991304
2876,0.315279
2877,1.407731
2878,1.856578
2879,0.656343
2880,0.095819
2881,-0.475396
2882,-0.018329
2883,0.587653
2884,-0.696338
2885,1.647143
2886,-0.463705
2887,0.355674
2888,0.093166
2889,-0.235105
2890,-1.419319
2891,-1.222302
2892,0.746339
2893,1.396923
2894,0.076013
2895,-0.523016
2896,-2.356504
2897,1.551282
2898,-0.376560
2899,-1.249344
2900,-0.430396
2901,0.647424
2902,0.695352
2903,-1.346996
2904,0.443530
2905,0.480156
2906,2.359474
2907,-0.119698
2908,-0.537792
2909,-0.624390
2910,1.479408
2911,0.507564
2912,-0.575739
2913,0.253118
2914,0.603035
2915,-0.200002
2916,0.430289
2917,0.636133
2918,0.584079
2919,-0.199156
2920,0.022931
2921,-0.843550
2922,-0.756074
2923,2.756121
2924,1.627863
2925,0.482840
2926,-0.929996
2927,2.214078
2928,0.540283
2929,1.051472
2930,-0.177750
2931,-1.435690
2932,-0.363129
2933,-0.172523
2934,0.071214
2935,0.566132
2936,0.950761
2937,1.095723
2938,0.729354
2939,-0.529306
2940,-1.046232
2941,0.861885
2942,1.130200
2943,-0.848151
2944,-0.526389
2945,-0.880051
2946,-0.492336
2947,-0.074349
2948,0.619067
2949,-0.685290
2950,0.964043
2951,1.095336
2952,-0.105444
2953,-0.545747
2954,-1.732925
2955,-1.280708
2956,-1.530078
2957,1.439805
2958,0.599730
2959,1.042512
2960,2.246322
2961,-0.421695
2962,0.585283
2963,1.000673
2964,-0.420147
2965,-0.536304
2966,-0.934510
2967,-0.057266
2968,1.313423
2969,-0.400135
2970,-0.066533
2971,0.540304
2972,0.938928
2973,-1.047344
2974,-2.276287
2975,-0.716795
2976,1.615182
2977,0.918020
2978,0.308007
2979,1.861290
2980,-0.527121
2981,1.423219
2982,1.491590
2983,-0.465124
2984,0.320946
2985,-0.644725
2986,0.912952
2987,0.017654
2988,0.939151
2989,1.021929
2990,2.206004
2991,0.782278
2992,-0.194175
2993,1.207120
2994,0.549827
2995,-1.732581
2996,0.153654
2997,0.076133
2998,0.002710
2999,-0.687810
3000,1.739119
3001,1.328079
3002,2.608243
3003,0.325291
3004,-1.028528
3005,-1.215625
3006,1.667114
3007,2.091045
3008,0.300621
3009,0.488310
3010,1.591971
3011,0.031947
3012,0.057129
3013,-0.254949
3014,0.402114
3015,-0.836916
3016,0.153244
3017,-1.268644
3018,-0.303887
3019,-1.968942
3020,-0.559589
3021,0.235157
3022,1.289206
3023,0.262447
3024,1.359746
3025,-1.615190
3026,0.825433
3027,0.475500
3028,-0.570211
3029,-0.181614
3030,-0.613055
3031,0.291106
3032,0.335419
3033,0.548316
3034,-0.563448
3035,-1.284487
3036,-0.743865
3037,-1.167843
3038,-1.649064
3039,-1.429528
3040,0.052443
3041,-2.261239
3042,1.155384
3043,-0.940252
3044,0.122407
3045,0.131312
3046,-0.057194
3047,0.355802
3048,1.246776
3049,-0.132448
3050,0.059985
3051,-0.648042
3052,-0.990865
3053,-1.246986
3054,-0.370663
3055,-1.247939
3056,-0.922882
3057,0.306135
3058,0.266744
3059,-0.214793
3060,0.306191
3061,0.943238
3062,-0.666531
3063,-0.613480
3064,-0.980948
3065,-0.891426
3066,1.347069
3067,0.743862
3068,-1.009142
3069,-1.595784
3070,2.120553
3071,0.445019
3072,0.172697
3073,-0.409418
3074,-1.671850
3075,-0.786895
3076,0.069724
3077,-0.077093
3078,0.114916
3079,-0.100347
3080,-0.773920
3081,0.262987
3082,-1.392341
3083,0.001651
3084,1.971930
3085,1.125591
3086,2.527539
3087,0.947727
3088,-0.527189
3089,0.368211
3090,1.633201
3091,1.663394
3092,2.569696
3093,-0.244253
3094,-0.506831
3095,1.427778
3096,0.428307
3097,0.275543
3098,-0.013325
3099,-1.564300
3100,-0.127591
3101,-0.472368
3102,-0.816704
3103,-0.947910
3104,-0.638785
3105,1.156937
3106,0.394610
3107,-0.401227
3108,-2.501977
3109,-3.025018
3110,-0.777098
3111,-0.961769
3112,0.369289
3113,-1.336300
3114,-1.460927
3115,-0.334852
3116,-0.752978
3117,-0.927090
3118,1.382532
3119,2.414293
3120,-0.017724
3121,1.896557
3122,1.151921
3123,-1.660519
3124,-0.976645
3125,0.253780
3126,-0.420947
3127,0.615109
3128,1.127119
3129,-1.459196
3130,0.885225
3131,-0.392397
