# fname = f005308.csv
#  num_bckg events = 96
#  num_sig events = 8
# 0: class: 0, dur: 491 start: 1, stop = 491
# 1: class: 0, dur: 110 start: 492, stop = 601
# 2: class: 0, dur: 23 start: 602, stop = 624
# 3: class: 0, dur: 159 start: 625, stop = 783
# 4: class: 0, dur: 213 start: 784, stop = 996
# 5: class: 0, dur: 420 start: 997, stop = 1416
# 6: class: 0, dur: 234 start: 1417, stop = 1650
# 7: class: 4, dur: 470 start: 1651, stop = 2120
# 8: class: 0, dur: 143 start: 2121, stop = 2263
# 9: class: 0, dur: 103 start: 2264, stop = 2366
# 10: class: 0, dur: 144 start: 2367, stop = 2510
# 11: class: 3, dur: 354 start: 2511, stop = 2864
# 12: class: 0, dur: 338 start: 2865, stop = 3202
# 13: class: 0, dur: 155 start: 3203, stop = 3357
# 14: class: 0, dur: 385 start: 3358, stop = 3742
# 15: class: 0, dur: 60 start: 3743, stop = 3802
# 16: class: 0, dur: 297 start: 3803, stop = 4099
# 17: class: 0, dur: 486 start: 4100, stop = 4585
# 18: class: 0, dur: 185 start: 4586, stop = 4770
# 19: class: 0, dur: 371 start: 4771, stop = 5141
# 20: class: 0, dur: 155 start: 5142, stop = 5296
# 21: class: 0, dur: 42 start: 5297, stop = 5338
# 22: class: 0, dur: 481 start: 5339, stop = 5819
# 23: class: 0, dur: 147 start: 5820, stop = 5966
# 24: class: 0, dur: 163 start: 5967, stop = 6129
# 25: class: 0, dur: 229 start: 6130, stop = 6358
# 26: class: 0, dur: 229 start: 6359, stop = 6587
# 27: class: 0, dur: 139 start: 6588, stop = 6726
# 28: class: 0, dur: 470 start: 6727, stop = 7196
# 29: class: 0, dur: 387 start: 7197, stop = 7583
# 30: class: 0, dur: 203 start: 7584, stop = 7786
# 31: class: 3, dur: 49 start: 7787, stop = 7835
# 32: class: 0, dur: 133 start: 7836, stop = 7968
# 33: class: 0, dur: 11 start: 7969, stop = 7979
# 34: class: 0, dur: 254 start: 7980, stop = 8233
# 35: class: 0, dur: 136 start: 8234, stop = 8369
# 36: class: 0, dur: 413 start: 8370, stop = 8782
# 37: class: 0, dur: 159 start: 8783, stop = 8941
# 38: class: 0, dur: 75 start: 8942, stop = 9016
# 39: class: 0, dur: 351 start: 9017, stop = 9367
# 40: class: 0, dur: 403 start: 9368, stop = 9770
# 41: class: 4, dur: 417 start: 9771, stop = 10187
# 42: class: 0, dur: 255 start: 10188, stop = 10442
# 43: class: 0, dur: 388 start: 10443, stop = 10830
# 44: class: 0, dur: 251 start: 10831, stop = 11081
# 45: class: 0, dur: 184 start: 11082, stop = 11265
# 46: class: 0, dur: 396 start: 11266, stop = 11661
# 47: class: 0, dur: 15 start: 11662, stop = 11676
# 48: class: 0, dur: 274 start: 11677, stop = 11950
# 49: class: 0, dur: 270 start: 11951, stop = 12220
# 50: class: 0, dur: 374 start: 12221, stop = 12594
# 51: class: 0, dur: 305 start: 12595, stop = 12899
# 52: class: 0, dur: 92 start: 12900, stop = 12991
# 53: class: 0, dur: 246 start: 12992, stop = 13237
# 54: class: 0, dur: 499 start: 13238, stop = 13736
# 55: class: 0, dur: 429 start: 13737, stop = 14165
# 56: class: 0, dur: 21 start: 14166, stop = 14186
# 57: class: 0, dur: 317 start: 14187, stop = 14503
# 58: class: 0, dur: 184 start: 14504, stop = 14687
# 59: class: 0, dur: 11 start: 14688, stop = 14698
# 60: class: 0, dur: 270 start: 14699, stop = 14968
# 61: class: 0, dur: 387 start: 14969, stop = 15355
# 62: class: 0, dur: 360 start: 15356, stop = 15715
# 63: class: 0, dur: 68 start: 15716, stop = 15783
# 64: class: 0, dur: 144 start: 15784, stop = 15927
# 65: class: 0, dur: 23 start: 15928, stop = 15950
# 66: class: 0, dur: 422 start: 15951, stop = 16372
# 67: class: 0, dur: 364 start: 16373, stop = 16736
# 68: class: 0, dur: 489 start: 16737, stop = 17225
# 69: class: 0, dur: 186 start: 17226, stop = 17411
# 70: class: 0, dur: 248 start: 17412, stop = 17659
# 71: class: 0, dur: 241 start: 17660, stop = 17900
# 72: class: 0, dur: 253 start: 17901, stop = 18153
# 73: class: 0, dur: 397 start: 18154, stop = 18550
# 74: class: 0, dur: 240 start: 18551, stop = 18790
# 75: class: 0, dur: 452 start: 18791, stop = 19242
# 76: class: 2, dur: 189 start: 19243, stop = 19431
# 77: class: 3, dur: 271 start: 19432, stop = 19702
# 78: class: 0, dur: 167 start: 19703, stop = 19869
# 79: class: 0, dur: 422 start: 19870, stop = 20291
# 80: class: 1, dur: 314 start: 20292, stop = 20605
# 81: class: 0, dur: 473 start: 20606, stop = 21078
# 82: class: 0, dur: 459 start: 21079, stop = 21537
# 83: class: 0, dur: 211 start: 21538, stop = 21748
# 84: class: 0, dur: 189 start: 21749, stop = 21937
# 85: class: 0, dur: 435 start: 21938, stop = 22372
# 86: class: 0, dur: 233 start: 22373, stop = 22605
# 87: class: 0, dur: 79 start: 22606, stop = 22684
# 88: class: 0, dur: 226 start: 22685, stop = 22910
# 89: class: 0, dur: 111 start: 22911, stop = 23021
# 90: class: 0, dur: 292 start: 23022, stop = 23313
# 91: class: 0, dur: 476 start: 23314, stop = 23789
# 92: class: 0, dur: 364 start: 23790, stop = 24153
# 93: class: 0, dur: 22 start: 24154, stop = 24175
# 94: class: 0, dur: 134 start: 24176, stop = 24309
# 95: class: 0, dur: 161 start: 24310, stop = 24470
# 96: class: 0, dur: 126 start: 24471, stop = 24596
# 97: class: 0, dur: 218 start: 24597, stop = 24814
# 98: class: 0, dur: 386 start: 24815, stop = 25200
# 99: class: 3, dur: 387 start: 25201, stop = 25587
# 100: class: 0, dur: 458 start: 25588, stop = 26045
# 101: class: 0, dur: 441 start: 26046, stop = 26486
# 102: class: 0, dur: 463 start: 26487, stop = 26949
# 103: class: 0, dur: 457 start: 26950, stop = 27406
#------------
3732,0.647330
3733,-0.149170
3734,0.462224
3735,0.775759
3736,-1.126488
3737,-0.853780
3738,-0.186314
3739,-1.127707
3740,-1.459877
3741,0.900499
3742,0.427285
3743,-3.083756
3744,-1.342147
3745,-0.103915
3746,-1.938482
3747,-0.932178
3748,0.679059
3749,0.349079
3750,-0.887051
3751,-0.384540
3752,0.367090
3753,1.016244
3754,-0.362359
3755,0.088866
3756,-0.225655
3757,-0.579592
3758,-0.295579
3759,0.868161
3760,0.776639
3761,0.458213
3762,-0.138550
3763,-0.412068
3764,-0.288089
3765,0.835535
3766,0.068225
3767,-0.453274
3768,-0.408151
3769,0.960451
3770,0.038005
3771,-1.171943
3772,-0.123260
3773,1.221540
3774,1.264889
3775,-0.398458
3776,-1.343995
3777,-1.038223
3778,-1.189626
3779,-0.104676
3780,0.436632
3781,-0.595381
3782,-0.874481
3783,0.441910
3784,-0.747149
3785,-2.121397
3786,-0.196079
3787,0.124896
3788,-0.686293
3789,0.003141
3790,1.262795
3791,1.664256
3792,-0.249425
3793,0.051000
3794,-0.776053
3795,0.182393
3796,-0.677977
3797,0.097079
3798,0.371875
3799,-0.425596
3800,-0.251799
3801,0.910230
3802,-0.711815
3803,-0.244315
3804,0.342357
3805,0.152907
3806,1.368261
3807,1.168034
3808,-1.098510
3809,-1.530202
3810,-0.644508
3811,-1.086770
3812,-0.511120
3813,2.097135
3814,2.182570
3815,1.040545
3816,0.297900
3817,1.248077
3818,-1.444831
3819,0.003822
3820,-0.744347
3821,0.032118
3822,-1.594935
3823,-1.246382
3824,-1.385709
3825,-0.313424
3826,-0.002146
3827,-1.978433
3828,0.921497
3829,0.159042
3830,-0.110798
3831,0.131805
3832,-0.122102
3833,0.134199
3834,-0.917269
3835,-1.066892
3836,-2.870839
3837,-0.020642
3838,-0.236737
3839,-1.962529
3840,-1.059931
3841,-0.210356
3842,-0.485909
3843,-0.920047
3844,1.078197
3845,-1.385921
3846,-0.450437
3847,0.262509
3848,1.405356
3849,-1.020320
3850,-0.402777
3851,-0.140219
3852,-0.206782
3853,0.968857
3854,0.610506
3855,2.377351
3856,0.673110
3857,0.247355
3858,-0.093807
3859,-0.012387
3860,0.488703
3861,0.828109
3862,-1.659466
3863,-0.072224
3864,-0.671179
3865,-0.451281
3866,1.811917
3867,1.082093
3868,0.089815
3869,0.383967
3870,-0.733370
3871,0.367727
3872,0.298977
3873,1.837098
3874,1.372296
3875,0.438763
3876,0.232807
3877,-0.801461
3878,-0.270194
3879,1.124732
3880,-0.126881
3881,-1.050150
3882,-0.602313
3883,-1.606769
3884,-0.117625
3885,0.364572
3886,0.624780
3887,1.099394
3888,1.047749
3889,-0.638123
3890,-0.886020
3891,-1.633115
3892,0.019220
3893,0.475709
3894,-0.315506
3895,0.679855
3896,0.941520
3897,-1.440703
3898,-2.516963
3899,0.506037
3900,1.635541
3901,1.266279
3902,-0.373130
3903,-0.577976
3904,-0.099454
3905,1.776106
3906,1.960542
3907,0.783150
3908,2.043569
3909,1.023171
3910,-1.020875
3911,-0.443340
3912,-0.099820
3913,1.640629
3914,0.630114
3915,0.193323
3916,1.658180
3917,-1.183214
3918,1.056764
3919,0.199082
3920,-0.654881
3921,2.061719
3922,0.448224
3923,-0.006044
3924,-1.684344
3925,-2.724639
3926,0.435559
3927,1.360269
3928,-1.547013
3929,0.051903
3930,-0.614841
3931,1.443192
3932,-0.814782
3933,-0.184845
3934,2.579193
3935,1.532430
3936,0.382916
3937,-0.992645
3938,2.072796
3939,1.155795
3940,-1.477514
3941,-0.519972
3942,0.972169
3943,1.279191
3944,-0.358735
3945,-0.134324
3946,1.490976
3947,1.426685
3948,0.109102
3949,-0.532915
3950,1.053254
3951,-0.833154
3952,-0.345646
3953,-1.021640
3954,0.728468
3955,0.012754
3956,-0.824985
3957,0.210931
3958,-0.183036
3959,-0.297058
3960,-0.747227
3961,-1.721838
3962,0.212631
3963,0.894292
3964,0.263571
3965,-0.245799
3966,0.191789
3967,-0.749255
3968,0.812936
3969,-0.224995
3970,-1.335500
3971,-2.311312
3972,-0.063678
3973,0.046554
3974,0.824587
3975,-0.053967
3976,-0.953915
3977,-0.115486
3978,0.760723
3979,0.490281
3980,0.320060
3981,-0.514799
3982,-0.394657
3983,0.338037
3984,-0.174868
3985,0.371342
3986,0.413301
3987,1.421866
3988,0.419641
3989,-0.298842
3990,-0.105274
3991,0.727365
3992,0.862006
3993,0.033140
3994,0.215298
3995,0.811818
3996,-1.659006
3997,0.149502
3998,1.336897
3999,-0.786765
4000,0.783093
4001,0.029658
4002,-0.542609
4003,0.704984
4004,0.446981
4005,1.807225
4006,-0.481604
4007,0.080015
4008,1.809871
4009,1.191260
4010,-0.173570
4011,1.389776
4012,-0.425586
4013,-1.874698
4014,-0.144550
4015,0.521956
4016,0.701273
4017,-0.342017
4018,0.543905
4019,0.601156
4020,-0.123119
4021,0.498417
4022,-0.900080
4023,-0.755103
4024,-0.062975
4025,0.463613
4026,0.972466
4027,0.338018
4028,-1.466017
4029,-0.891910
4030,-1.929722
4031,-1.146476
4032,0.891774
4033,0.695330
4034,1.486155
4035,-0.561378
4036,-1.195500
4037,1.095869
4038,0.335712
4039,-1.030169
4040,0.272705
4041,-0.422845
4042,0.683612
4043,-0.061733
4044,2.493973
4045,1.748222
4046,-0.386563
4047,-0.385776
4048,-0.858417
4049,0.022530
4050,-1.359810
4051,-0.825050
4052,0.749228
4053,-0.565867
4054,-0.071318
4055,-0.321416
4056,-0.646622
4057,-1.866791
4058,-1.182816
4059,1.437703
4060,-0.062868
4061,0.789942
4062,-1.853701
4063,-0.357957
4064,0.439098
4065,-0.000822
4066,1.788400
4067,0.993808
4068,0.995703
4069,-0.011385
4070,-0.473248
4071,0.039731
4072,0.001187
4073,-1.335638
4074,0.263816
4075,-0.035084
4076,0.205509
4077,0.956675
4078,2.211747
4079,0.833593
4080,-0.378889
4081,0.283804
4082,-0.664827
4083,1.252919
4084,1.396713
4085,0.024621
4086,0.156947
4087,0.503232
4088,1.569232
4089,-0.248580
4090,-0.437915
4091,0.196716
4092,1.054831
4093,2.977032
4094,0.494952
4095,0.169063
4096,1.742366
4097,-0.041663
4098,0.621111
4099,-1.823070
4100,0.162235
4101,0.694747
4102,-0.836229
4103,-1.444256
4104,-1.982779
4105,-0.772693
4106,-1.273902
4107,-1.080752
4108,-0.683498
4109,-1.072876
4110,-0.958947
4111,1.277263
4112,2.978505
4113,2.287029
4114,2.307456
4115,0.891308
4116,0.516299
4117,-0.723302
4118,-1.361710
4119,0.603149
4120,1.604874
4121,0.916707
4122,-1.152360
4123,0.558481
4124,-0.550247
4125,1.820652
4126,-0.880138
4127,0.900589
4128,0.226908
4129,-1.056393
4130,-1.198568
4131,1.143994
4132,-1.208059
4133,1.243468
4134,0.360047
4135,0.850962
4136,0.715549
4137,0.203984
4138,-0.196484
4139,0.400137
4140,1.102125
4141,0.587890
4142,-0.341698
4143,-0.176492
4144,-0.712525
4145,-0.324329
4146,-0.570543
4147,-0.317518
4148,1.602969
4149,-0.721592
4150,1.587111
4151,0.665709
4152,0.124618
4153,0.001855
4154,0.506795
4155,0.090150
4156,-0.789269
4157,-1.401208
4158,-0.251603
4159,1.154719
4160,1.354148
4161,-1.209121
4162,-0.314884
4163,0.584482
4164,1.244140
4165,1.021929
4166,-0.553664
4167,0.421884
4168,-0.258492
4169,0.590105
4170,0.051249
4171,-0.561871
4172,-0.448079
4173,-0.314326
4174,-1.799261
4175,0.025603
4176,-1.459063
4177,-0.409426
4178,-1.256745
4179,1.313831
4180,-0.099223
4181,0.895957
4182,-0.797819
4183,-0.503971
4184,-0.546475
4185,0.152969
4186,0.307518
4187,-0.406992
4188,-1.079760
4189,-0.368753
4190,0.919827
4191,-0.228471
4192,-0.104629
4193,-0.591835
4194,2.031677
4195,0.515283
4196,1.270876
4197,-1.080162
4198,-1.054114
4199,0.128319
4200,1.144006
4201,0.807448
4202,-0.906315
4203,0.401114
4204,-0.124139
4205,-1.125882
4206,-1.409880
4207,-1.007450
4208,-1.587638
4209,-2.198293
4210,-3.078431
4211,-0.483760
4212,0.218910
4213,0.009181
4214,-2.141676
4215,-0.271735
4216,-0.027199
4217,-0.432522
4218,-0.256623
4219,1.995974
4220,2.611239
4221,1.205097
4222,0.851997
4223,-0.968419
4224,-0.167517
4225,-0.722888
4226,1.622986
4227,-3.175075
4228,-0.139695
4229,0.397847
4230,-0.435097
4231,1.132424
4232,-0.378037
4233,1.147910
4234,2.572447
4235,0.771063
4236,-0.075082
4237,-2.053323
4238,-0.615043
4239,0.528546
4240,0.202948
4241,1.171462
4242,-0.029832
4243,-0.062034
4244,0.079663
4245,1.363550
4246,0.574980
4247,1.328925
4248,1.589658
4249,0.796508
4250,3.166292
4251,-0.574419
4252,-0.508731
4253,0.178168
4254,-0.752325
4255,-1.333039
4256,-1.100349
4257,-0.828818
4258,0.079065
4259,-0.816769
4260,-0.049316
4261,-0.838557
4262,-0.839982
4263,1.024342
4264,1.369580
4265,0.758101
4266,-2.689539
4267,-2.065910
4268,0.350698
4269,1.625287
4270,-0.088081
4271,-0.267160
4272,-0.468953
4273,-1.781388
4274,0.347025
4275,-0.764716
4276,-2.943776
4277,-1.786148
4278,0.125807
4279,0.497118
4280,0.412301
4281,1.226361
4282,0.582203
4283,-0.800403
4284,2.687676
4285,2.205360
4286,1.073085
4287,0.117546
4288,0.147244
4289,0.148541
4290,-0.035440
4291,-0.618627
4292,-0.119668
4293,-0.049012
4294,-1.170428
4295,1.777034
4296,2.125196
4297,-0.849400
4298,-1.592187
4299,-1.903639
4300,-1.290326
4301,-0.959181
4302,-1.051669
4303,-0.016640
4304,0.826354
4305,2.739137
4306,0.515015
4307,0.513281
4308,-0.542818
4309,0.648954
4310,0.206411
4311,0.438358
4312,-1.851347
4313,-0.079371
4314,-1.510238
4315,-0.796197
4316,0.197246
4317,0.294376
4318,0.905522
4319,0.827979
4320,0.956472
4321,1.185411
4322,0.640439
4323,-0.788124
4324,0.536023
4325,0.321955
4326,0.698694
4327,-0.154450
4328,0.120472
4329,-0.914960
4330,-0.159122
4331,-0.640688
4332,-1.713822
4333,-2.995823
4334,-2.096225
4335,-0.455920
4336,-1.202089
4337,-0.029231
4338,0.487487
4339,-0.748158
4340,-0.253319
4341,-0.056502
4342,-0.790087
4343,-0.795379
4344,-0.078399
4345,1.220149
4346,0.414821
4347,1.157457
4348,-0.261314
4349,-0.768128
4350,-0.766976
4351,0.544293
4352,1.418123
4353,-0.072947
4354,-0.873516
4355,0.167250
4356,-0.497358
4357,0.404229
4358,1.146990
4359,1.189301
4360,-0.395809
4361,-1.355154
4362,0.008776
4363,0.656170
4364,0.724585
4365,0.876828
4366,0.142258
4367,-0.636953
4368,-0.043377
4369,0.740544
4370,1.494017
4371,-0.115504
4372,2.148377
4373,1.778902
4374,1.665334
4375,-1.436728
4376,-1.366630
4377,-0.958875
4378,-2.742618
4379,0.787298
4380,-0.291987
4381,-0.475333
4382,0.080822
4383,-1.247861
4384,0.917253
4385,-0.715010
4386,-0.141709
4387,-1.275000
4388,-0.791787
4389,-0.828970
4390,-0.875064
4391,-0.411691
4392,-0.676605
4393,-0.535663
4394,-1.309821
4395,0.024858
4396,-0.055884
4397,0.918215
4398,0.452131
4399,0.477829
4400,-0.815295
4401,1.021505
4402,0.128522
4403,-1.450947
4404,-1.032984
4405,-0.302665
4406,-1.122361
4407,1.214010
4408,1.540754
4409,0.148290
4410,-0.414983
4411,-1.223755
4412,-1.744150
4413,-0.717538
4414,1.029295
4415,-0.079195
4416,-0.417316
4417,-1.087248
4418,0.335235
4419,1.513380
4420,2.357750
4421,0.858688
4422,0.879114
4423,2.289320
4424,0.842527
4425,2.606401
4426,1.996741
4427,-0.254897
4428,-1.692608
4429,1.172596
4430,-0.261687
4431,1.386402
4432,1.063030
4433,0.289827
4434,-0.205570
4435,-1.152303
4436,-0.458050
4437,-0.890484
4438,1.934939
4439,0.233776
4440,-0.876107
4441,1.126789
4442,1.439425
4443,-2.066416
4444,-0.872135
4445,-0.390681
4446,-0.497878
4447,-0.471581
4448,0.308525
4449,-0.128534
4450,-0.595669
4451,0.120304
4452,1.544628
4453,1.956221
4454,0.482793
4455,0.182053
4456,-1.201078
4457,-0.090301
4458,-0.692714
4459,-0.873675
4460,-0.099856
4461,1.382793
4462,-0.389364
4463,0.850132
4464,-0.314086
4465,-0.583877
4466,-1.143423
4467,0.005597
4468,-0.452785
4469,0.270107
4470,-0.205291
4471,-0.654795
4472,-1.343611
4473,-1.899568
4474,-1.104272
4475,-0.851103
4476,-1.441819
4477,1.114736
4478,0.665978
4479,-0.706287
4480,0.905117
4481,-0.436725
4482,-0.194337
4483,0.992640
4484,-0.854717
4485,-0.032907
4486,0.259848
4487,1.150308
4488,2.140819
4489,0.030773
4490,-0.118450
4491,0.323847
4492,-1.552202
4493,0.243096
4494,0.450802
4495,-1.902893
4496,-0.874724
4497,-1.396923
4498,-0.110414
4499,-1.594525
4500,-1.996329
4501,0.437398
4502,-0.052722
4503,-0.116129
4504,1.686880
4505,0.449979
4506,1.004536
4507,-1.164565
4508,-0.649110
4509,0.189785
4510,0.660135
4511,-0.116079
4512,-0.700485
4513,-0.255081
4514,0.313633
4515,-0.147887
4516,-0.142808
4517,-1.202624
4518,0.130216
4519,0.763348
4520,-0.340725
4521,-0.812002
4522,1.698308
4523,1.108873
4524,-0.264162
4525,-0.598483
4526,0.040077
4527,-0.648301
4528,-0.096901
4529,0.185842
4530,-0.970320
4531,-0.293405
4532,0.782549
4533,-2.140697
4534,-1.173936
4535,-0.913928
4536,0.612373
4537,0.595062
4538,0.078797
4539,-0.052798
4540,0.785796
4541,-0.060059
4542,1.311366
4543,1.576632
4544,0.286346
4545,0.750303
4546,2.773799
4547,0.842488
4548,0.692489
4549,0.536165
4550,0.196944
4551,-0.422026
4552,0.140144
4553,1.551430
4554,3.241470
4555,1.521228
4556,-0.748059
4557,-0.251756
4558,-0.121560
4559,0.768022
4560,1.662160
4561,0.616871
4562,-1.725410
4563,-1.512863
4564,0.058795
4565,-0.596872
4566,-0.369047
4567,-1.707567
4568,-0.580971
4569,-0.875507
4570,0.209818
4571,-0.117668
4572,-0.868062
4573,-1.551978
4574,0.411712
4575,0.029498
4576,0.503442
4577,2.478505
4578,0.662961
4579,1.184835
4580,-0.063130
4581,-1.883304
4582,0.505130
4583,0.704723
4584,0.632667
4585,-0.826258
4586,1.567015
4587,0.692985
4588,0.322649
4589,-0.300459
4590,0.126449
4591,0.050314
4592,0.679965
4593,-0.406807
4594,0.467609
4595,-0.597097
4596,0.645894
4597,1.825049
4598,0.224621
4599,0.806151
4600,-0.181318
4601,0.509639
4602,-0.828208
4603,0.009663
4604,-0.580934
4605,1.328786
4606,0.208714
4607,0.313539
4608,-0.908531
4609,0.465608
4610,-0.813228
4611,0.810024
4612,1.013522
4613,-1.816309
4614,-3.604672
4615,-1.990922
4616,-1.892956
4617,0.322894
4618,-1.114614
4619,0.936058
4620,-0.753697
4621,-1.579134
4622,-0.401730
4623,1.636478
4624,-1.101500
4625,0.014817
4626,-0.071526
4627,-0.626826
4628,-1.422343
4629,-0.765240
4630,-0.180996
4631,-1.801457
4632,-0.608447
4633,-2.433313
4634,0.800171
4635,2.731765
4636,1.006256
4637,-0.311792
4638,-0.931539
4639,-0.545839
4640,-1.113719
4641,-0.085599
4642,0.975650
4643,2.194864
4644,0.218130
4645,-0.366965
4646,-0.810291
4647,-0.012690
4648,-0.020147
4649,-2.474428
4650,-1.211859
4651,-0.874869
4652,-0.488712
4653,-0.135679
4654,-1.122498
4655,0.611593
4656,-0.139683
4657,0.695098
4658,-0.380184
4659,0.744348
4660,0.477441
4661,0.598945
4662,0.184668
4663,0.697780
4664,1.540172
4665,0.530483
4666,0.639990
4667,1.459514
4668,0.904139
4669,0.163465
4670,0.165386
4671,-0.330278
4672,-0.342993
4673,0.969152
4674,2.173474
4675,1.394958
4676,0.286121
4677,-1.128924
4678,0.140416
4679,0.669328
4680,0.587912
4681,-0.665494
4682,0.725388
4683,-0.145416
4684,0.045094
4685,1.699869
4686,-0.685532
4687,-0.818384
4688,-0.471979
4689,0.390354
4690,-0.073812
4691,-1.168085
4692,-1.884249
4693,-0.651077
4694,-0.632996
4695,-2.182296
4696,-1.653838
4697,-0.194956
4698,-1.148493
4699,1.389391
4700,1.318604
4701,1.919293
4702,-0.992073
4703,0.068796
4704,0.342701
4705,-1.714910
4706,-0.525853
4707,-0.574268
4708,1.829888
4709,0.597244
4710,-0.529712
4711,-0.843260
4712,-0.395586
4713,0.151935
4714,-0.223326
4715,-1.143247
4716,1.077871
4717,0.758577
4718,-0.267730
4719,-0.044241
4720,0.820152
4721,-0.334081
4722,0.610589
4723,-0.315493
4724,2.244906
4725,2.416647
4726,-1.066139
4727,1.125839
4728,0.454050
4729,0.058318
4730,-1.890868
4731,-0.296196
4732,-0.235744
4733,0.028234
4734,0.361298
4735,0.151856
4736,-1.426646
4737,1.077726
4738,0.646982
4739,-0.291410
4740,0.839671
4741,-0.852943
4742,0.767624
4743,2.513625
4744,1.980366
4745,0.882303
4746,-0.827583
4747,0.079164
4748,2.246021
4749,-0.047390
4750,-0.722991
4751,0.105079
4752,0.211893
4753,1.288579
4754,0.018332
4755,-2.376690
4756,-2.100566
4757,-1.442020
4758,-0.040078
4759,0.179722
4760,1.559810
4761,-0.176358
4762,0.187214
4763,1.748579
4764,0.520904
4765,0.009483
4766,-2.646540
4767,0.134990
4768,0.206311
4769,1.582059
4770,1.233557
4771,1.115216
4772,-1.024650
4773,0.755303
4774,-0.748776
4775,0.880002
4776,-1.251809
4777,0.895369
4778,-0.243462
4779,-1.757577
4780,-0.008517
4781,0.692729
4782,0.383768
4783,-0.263509
4784,0.275788
4785,-0.177001
4786,-1.853230
4787,-1.304327
4788,-1.193447
4789,-3.260003
4790,-1.439889
4791,0.459307
4792,-0.477231
4793,0.318782
4794,0.951174
4795,2.681817
4796,0.581430
4797,1.587730
4798,1.089783
4799,0.608295
4800,-0.521650
4801,0.084446
4802,-1.369970
4803,0.011784
4804,-1.456928
4805,1.352633
4806,-0.058409
4807,1.730319
4808,0.742277
4809,0.582168
4810,-1.546254
4811,-0.347632
4812,-2.082068
4813,0.432131
4814,-0.262818
4815,1.876211
4816,1.469281
4817,1.552099
4818,-1.715085
4819,-2.597319
4820,-2.540038
4821,-0.233127
4822,0.728524
4823,-0.008941
4824,0.480069
4825,-0.483719
4826,-0.135859
4827,0.060408
4828,1.403640
4829,1.338528
4830,-0.881028
4831,0.783984
4832,0.287718
4833,-1.322214
4834,2.283854
4835,1.841759
4836,-0.849007
4837,-1.297448
4838,-0.039146
4839,1.362547
4840,1.107224
4841,1.605675
4842,1.013739
4843,-1.608049
4844,-3.508658
4845,-0.354900
4846,0.999877
4847,-0.239374
4848,-1.209327
4849,-0.048097
4850,0.965478
4851,-1.567346
4852,-0.212928
4853,-0.284923
4854,-0.335406
4855,0.062147
4856,1.542984
4857,-0.171740
4858,-0.397639
4859,2.622626
4860,2.465491
4861,-1.119955
4862,-0.586278
4863,0.099233
4864,0.618091
4865,-0.662532
4866,-0.071026
4867,-0.979583
4868,0.509078
4869,-0.483050
4870,0.248041
4871,-1.636506
4872,-0.304537
4873,-0.327797
4874,0.098666
4875,1.328282
4876,0.170035
4877,0.301084
4878,1.370939
4879,-0.253408
4880,-0.130069
4881,-0.769042
4882,-0.742068
4883,0.073317
4884,-0.744159
4885,0.116708
4886,1.149909
4887,-0.252787
4888,-0.473836
4889,-1.345497
4890,0.502173
4891,1.211020
4892,-0.170173
4893,0.403556
4894,0.505340
4895,0.506437
4896,0.166230
4897,0.214166
4898,-0.578657
4899,-0.553233
4900,-1.144165
4901,-1.639520
4902,-0.022369
4903,-0.508192
4904,0.300672
4905,-0.046070
4906,-0.277719
4907,0.834873
4908,-0.023016
4909,1.356640
4910,0.716466
4911,-0.060556
4912,0.347436
4913,0.709113
4914,1.864835
4915,-0.758160
4916,1.992112
4917,0.845558
4918,-0.265586
4919,0.461557
4920,-0.803019
4921,-0.319812
4922,0.143533
4923,0.047032
4924,-1.103366
4925,1.504686
4926,1.791282
4927,1.497733
4928,-0.571722
4929,0.213117
4930,-0.520898
4931,-0.907732
4932,-1.459076
4933,-0.724814
4934,-0.114772
4935,-0.316609
4936,-2.267020
4937,0.364084
4938,-0.732516
4939,-1.629241
4940,-2.935621
4941,-1.012185
4942,-0.610661
4943,0.113015
4944,-1.669119
4945,-0.374383
4946,0.026801
4947,-0.453419
4948,0.470601
4949,-0.230850
4950,0.843320
4951,0.787161
4952,0.559524
4953,0.821701
4954,0.399542
4955,0.612937
4956,0.580794
4957,-0.266959
4958,-1.172238
4959,0.673225
4960,-0.918849
4961,0.650778
4962,-1.443412
4963,-0.946403
4964,1.175016
4965,0.010631
4966,-0.451063
4967,-0.640749
4968,-1.190442
4969,-0.269909
4970,-0.388032
4971,-1.166498
4972,0.617543
4973,1.397526
4974,1.960785
4975,1.085541
4976,4.394036
4977,2.042983
4978,1.666539
4979,0.545697
4980,-0.241030
4981,1.150364
4982,0.408632
4983,0.554923
4984,0.077228
4985,-1.074553
4986,-0.370131
4987,-0.944787
4988,0.155820
4989,0.261156
4990,1.109047
4991,0.361348
4992,0.111173
4993,0.170440
4994,-0.694671
4995,-0.167797
4996,-1.319580
4997,-1.835270
4998,1.688267
4999,0.950217
5000,-0.834447
5001,-1.137765
5002,-1.781907
5003,-0.015094
5004,-0.982609
5005,-1.018289
5006,-0.684932
5007,0.324418
5008,-0.487402
5009,-1.746456
5010,1.698305
5011,-1.537956
5012,-2.621942
5013,-0.447703
5014,-2.636832
5015,-0.718621
5016,-0.524710
5017,-0.340755
5018,-0.549251
5019,-1.148367
5020,-1.470025
5021,-0.456479
5022,-0.215265
5023,-0.857065
5024,0.019151
5025,0.325666
5026,-2.027223
5027,0.174869
5028,0.641170
5029,2.043173
5030,0.218647
