# fname = f003154.csv
#  num_bckg events = 90
#  num_sig events = 9
# 0: class: 0, dur: 39 start: 1, stop = 39
# 1: class: 0, dur: 476 start: 40, stop = 515
# 2: class: 0, dur: 233 start: 516, stop = 748
# 3: class: 0, dur: 216 start: 749, stop = 964
# 4: class: 0, dur: 112 start: 965, stop = 1076
# 5: class: 4, dur: 131 start: 1077, stop = 1207
# 6: class: 0, dur: 152 start: 1208, stop = 1359
# 7: class: 0, dur: 347 start: 1360, stop = 1706
# 8: class: 0, dur: 152 start: 1707, stop = 1858
# 9: class: 4, dur: 301 start: 1859, stop = 2159
# 10: class: 0, dur: 446 start: 2160, stop = 2605
# 11: class: 3, dur: 284 start: 2606, stop = 2889
# 12: class: 0, dur: 82 start: 2890, stop = 2971
# 13: class: 0, dur: 340 start: 2972, stop = 3311
# 14: class: 0, dur: 54 start: 3312, stop = 3365
# 15: class: 0, dur: 251 start: 3366, stop = 3616
# 16: class: 0, dur: 205 start: 3617, stop = 3821
# 17: class: 0, dur: 25 start: 3822, stop = 3846
# 18: class: 0, dur: 376 start: 3847, stop = 4222
# 19: class: 0, dur: 262 start: 4223, stop = 4484
# 20: class: 0, dur: 134 start: 4485, stop = 4618
# 21: class: 0, dur: 342 start: 4619, stop = 4960
# 22: class: 0, dur: 433 start: 4961, stop = 5393
# 23: class: 0, dur: 219 start: 5394, stop = 5612
# 24: class: 0, dur: 246 start: 5613, stop = 5858
# 25: class: 0, dur: 496 start: 5859, stop = 6354
# 26: class: 0, dur: 199 start: 6355, stop = 6553
# 27: class: 1, dur: 260 start: 6554, stop = 6813
# 28: class: 0, dur: 167 start: 6814, stop = 6980
# 29: class: 0, dur: 119 start: 6981, stop = 7099
# 30: class: 0, dur: 452 start: 7100, stop = 7551
# 31: class: 0, dur: 124 start: 7552, stop = 7675
# 32: class: 0, dur: 437 start: 7676, stop = 8112
# 33: class: 0, dur: 491 start: 8113, stop = 8603
# 34: class: 0, dur: 413 start: 8604, stop = 9016
# 35: class: 0, dur: 294 start: 9017, stop = 9310
# 36: class: 0, dur: 498 start: 9311, stop = 9808
# 37: class: 0, dur: 369 start: 9809, stop = 10177
# 38: class: 0, dur: 311 start: 10178, stop = 10488
# 39: class: 0, dur: 118 start: 10489, stop = 10606
# 40: class: 0, dur: 412 start: 10607, stop = 11018
# 41: class: 0, dur: 346 start: 11019, stop = 11364
# 42: class: 0, dur: 371 start: 11365, stop = 11735
# 43: class: 0, dur: 259 start: 11736, stop = 11994
# 44: class: 0, dur: 48 start: 11995, stop = 12042
# 45: class: 0, dur: 424 start: 12043, stop = 12466
# 46: class: 0, dur: 224 start: 12467, stop = 12690
# 47: class: 0, dur: 368 start: 12691, stop = 13058
# 48: class: 0, dur: 395 start: 13059, stop = 13453
# 49: class: 0, dur: 456 start: 13454, stop = 13909
# 50: class: 2, dur: 302 start: 13910, stop = 14211
# 51: class: 0, dur: 311 start: 14212, stop = 14522
# 52: class: 0, dur: 105 start: 14523, stop = 14627
# 53: class: 0, dur: 67 start: 14628, stop = 14694
# 54: class: 0, dur: 241 start: 14695, stop = 14935
# 55: class: 0, dur: 43 start: 14936, stop = 14978
# 56: class: 0, dur: 288 start: 14979, stop = 15266
# 57: class: 0, dur: 412 start: 15267, stop = 15678
# 58: class: 0, dur: 139 start: 15679, stop = 15817
# 59: class: 0, dur: 226 start: 15818, stop = 16043
# 60: class: 0, dur: 334 start: 16044, stop = 16377
# 61: class: 0, dur: 406 start: 16378, stop = 16783
# 62: class: 0, dur: 236 start: 16784, stop = 17019
# 63: class: 0, dur: 149 start: 17020, stop = 17168
# 64: class: 0, dur: 365 start: 17169, stop = 17533
# 65: class: 0, dur: 150 start: 17534, stop = 17683
# 66: class: 0, dur: 263 start: 17684, stop = 17946
# 67: class: 0, dur: 445 start: 17947, stop = 18391
# 68: class: 0, dur: 280 start: 18392, stop = 18671
# 69: class: 0, dur: 279 start: 18672, stop = 18950
# 70: class: 0, dur: 413 start: 18951, stop = 19363
# 71: class: 0, dur: 425 start: 19364, stop = 19788
# 72: class: 0, dur: 174 start: 19789, stop = 19962
# 73: class: 1, dur: 14 start: 19963, stop = 19976
# 74: class: 3, dur: 494 start: 19977, stop = 20470
# 75: class: 0, dur: 222 start: 20471, stop = 20692
# 76: class: 0, dur: 209 start: 20693, stop = 20901
# 77: class: 1, dur: 78 start: 20902, stop = 20979
# 78: class: 0, dur: 161 start: 20980, stop = 21140
# 79: class: 0, dur: 259 start: 21141, stop = 21399
# 80: class: 0, dur: 98 start: 21400, stop = 21497
# 81: class: 0, dur: 82 start: 21498, stop = 21579
# 82: class: 0, dur: 362 start: 21580, stop = 21941
# 83: class: 0, dur: 32 start: 21942, stop = 21973
# 84: class: 0, dur: 392 start: 21974, stop = 22365
# 85: class: 0, dur: 117 start: 22366, stop = 22482
# 86: class: 0, dur: 453 start: 22483, stop = 22935
# 87: class: 0, dur: 358 start: 22936, stop = 23293
# 88: class: 0, dur: 183 start: 23294, stop = 23476
# 89: class: 0, dur: 437 start: 23477, stop = 23913
# 90: class: 0, dur: 24 start: 23914, stop = 23937
# 91: class: 0, dur: 259 start: 23938, stop = 24196
# 92: class: 0, dur: 240 start: 24197, stop = 24436
# 93: class: 0, dur: 130 start: 24437, stop = 24566
# 94: class: 3, dur: 280 start: 24567, stop = 24846
# 95: class: 0, dur: 229 start: 24847, stop = 25075
# 96: class: 0, dur: 142 start: 25076, stop = 25217
# 97: class: 0, dur: 123 start: 25218, stop = 25340
# 98: class: 0, dur: 43 start: 25341, stop = 25383
#------------
6846,0.636650
6847,-0.970565
6848,-1.018797
6849,1.176996
6850,-0.606625
6851,0.091482
6852,-0.019187
6853,1.222182
6854,0.788963
6855,0.536121
6856,-0.323116
6857,1.620902
6858,0.252298
6859,-0.253017
6860,-1.120018
6861,-1.078537
6862,-0.579053
6863,-1.004682
6864,-0.007111
6865,-1.052111
6866,-0.756219
6867,-1.065368
6868,1.040518
6869,-1.123890
6870,-0.348283
6871,0.487848
6872,-0.035718
6873,1.082374
6874,-1.468050
6875,-2.429743
6876,1.047560
6877,0.441573
6878,1.533607
6879,1.699006
6880,0.728005
6881,0.326439
6882,-0.401699
6883,-0.137677
6884,1.132784
6885,1.724808
6886,0.217475
6887,0.334248
6888,1.120734
6889,0.865661
6890,1.957605
6891,1.400475
6892,0.195492
6893,0.034660
6894,0.031327
6895,-0.452605
6896,0.300430
6897,1.138258
6898,0.859904
6899,0.167317
6900,-0.237922
6901,-0.487130
6902,1.179708
6903,-0.401367
6904,-1.689795
6905,-0.649092
6906,1.055984
6907,-0.041847
6908,0.039998
6909,1.445906
6910,1.485591
6911,1.332912
6912,-0.179091
6913,-0.522817
6914,-2.123340
6915,-0.739109
6916,-0.033740
6917,0.624925
6918,-1.944720
6919,1.526152
6920,0.885445
6921,-0.019163
6922,0.440555
6923,0.205685
6924,0.019982
6925,0.881727
6926,-0.203115
6927,-0.438835
6928,0.047366
6929,-1.666055
6930,1.428258
6931,1.114037
6932,0.470638
6933,0.678436
6934,-2.210250
6935,-3.497881
6936,1.872316
6937,1.103772
6938,0.770178
6939,-0.685731
6940,-0.256722
6941,0.462300
6942,-0.913997
6943,0.845241
6944,0.244265
6945,-0.518889
6946,-0.804833
6947,-0.710054
6948,0.561987
6949,-0.017359
6950,-1.187042
6951,-0.443614
6952,-1.319036
6953,-0.279322
6954,-1.152417
6955,0.159617
6956,-0.469403
6957,0.206319
6958,1.586758
6959,-1.657075
6960,-0.947496
6961,-0.430931
6962,-0.413386
6963,-0.324596
6964,-1.934724
6965,0.077769
6966,-0.073292
6967,-0.372525
6968,-0.010733
6969,-1.640709
6970,-0.276574
6971,-0.549528
6972,0.016729
6973,0.508128
6974,-0.375424
6975,-0.515167
6976,0.778482
6977,0.136386
6978,1.744764
6979,0.237412
6980,0.229084
6981,-1.133040
6982,-1.944884
6983,-1.770594
6984,-0.839139
6985,-1.833537
6986,0.452178
6987,0.776647
6988,-0.353111
6989,-1.680495
6990,-1.035458
6991,0.073568
6992,1.960032
6993,0.255356
6994,1.213623
6995,0.185784
6996,-0.069431
6997,1.308503
6998,-0.099969
6999,-0.193507
7000,0.484704
7001,0.411209
7002,0.975054
7003,-0.970603
7004,0.119345
7005,0.886322
7006,1.246681
7007,-0.493131
7008,0.794375
7009,0.386941
7010,0.792458
7011,0.964435
7012,0.824646
7013,0.064612
7014,-1.626337
7015,0.135933
7016,0.993850
7017,-0.856225
7018,-1.558448
7019,1.017414
7020,1.532600
7021,0.692968
7022,-0.144673
7023,-0.554197
7024,0.073292
7025,-1.185642
7026,0.719861
7027,1.498696
7028,0.090829
7029,0.451701
7030,-1.114782
7031,-0.822886
7032,-1.096418
7033,2.071177
7034,-0.606674
7035,-0.726507
7036,0.023538
7037,0.130293
7038,-1.028008
7039,-0.780158
7040,-1.472350
7041,-0.769664
7042,-2.232004
7043,-2.229889
7044,0.031600
7045,0.398199
7046,1.273963
7047,0.193437
7048,-0.300845
7049,0.399415
7050,0.028284
7051,2.425613
7052,1.217024
7053,0.763385
7054,-0.785623
7055,-0.180704
7056,-0.779210
7057,-0.774829
7058,-0.750955
7059,-1.250763
7060,-0.897295
7061,0.366113
7062,-0.956257
7063,0.618525
7064,-0.548844
7065,0.314944
7066,-0.856250
7067,-1.079912
7068,-0.878633
7069,-1.643644
7070,-1.130473
7071,0.223148
7072,-1.879835
7073,-1.512835
7074,-1.062946
7075,-0.953523
7076,0.665977
7077,-1.263997
7078,-0.560514
7079,-0.868414
7080,0.274065
7081,0.689855
7082,0.883042
7083,0.541165
7084,-0.736493
7085,-2.019497
7086,-1.168202
7087,0.817121
7088,-1.406192
7089,-0.042225
7090,-0.489475
7091,-1.333153
7092,-1.708411
7093,-0.689578
7094,0.807241
7095,-0.766981
7096,0.282054
7097,0.597373
7098,-1.497004
7099,0.029883
7100,-1.356159
7101,0.627567
7102,1.369427
7103,-0.049323
7104,0.208160
7105,-0.840261
7106,-1.673859
7107,-0.065114
7108,-1.991632
7109,-0.224975
7110,0.861393
7111,-0.322429
7112,-0.599767
7113,-0.318680
7114,-0.083395
7115,-0.568945
7116,-1.061300
7117,-0.046604
7118,0.737765
7119,-0.854270
7120,-1.318840
7121,-2.603774
7122,-1.764383
7123,2.217262
7124,2.015986
7125,2.486493
7126,0.685813
7127,-0.016282
7128,0.554240
7129,0.106814
7130,1.242152
7131,-0.270663
7132,-1.467637
7133,-0.774723
7134,1.470837
7135,0.623562
7136,1.608004
7137,0.406532
7138,-0.578980
7139,1.842753
7140,0.232197
7141,0.046649
7142,-0.598078
7143,-1.099850
7144,1.348449
7145,2.508369
7146,0.809611
7147,0.419784
7148,1.088490
7149,-0.497061
7150,0.993429
7151,-1.089964
7152,0.021670
7153,-1.044743
7154,0.142539
7155,0.593712
7156,0.829215
7157,0.418453
7158,1.949817
7159,0.914045
7160,-0.705101
7161,-0.004842
7162,0.138631
7163,0.466594
7164,-0.513915
7165,-0.221002
7166,0.987447
7167,-1.846055
7168,-0.131421
7169,1.996379
7170,0.475562
7171,-1.658791
7172,-0.615683
7173,-2.960385
7174,0.161216
7175,0.759014
7176,0.380689
7177,0.273350
7178,0.684316
7179,-0.810760
7180,-1.033911
7181,-2.503669
7182,-1.786260
7183,-0.732089
7184,-1.394597
7185,-0.049334
7186,-1.816443
7187,0.839394
7188,0.855833
7189,1.089605
7190,0.903621
7191,0.713344
7192,0.479901
7193,2.688158
7194,-0.105802
7195,-0.270633
7196,0.252306
7197,-0.490111
7198,0.933970
7199,0.915373
7200,0.925556
7201,-0.767141
7202,-2.974078
7203,-0.502763
7204,-0.781801
7205,0.142387
7206,0.395718
7207,-1.552061
7208,1.019189
7209,2.194539
7210,0.756978
7211,1.183562
7212,0.041855
7213,0.344660
7214,0.045376
7215,0.959941
7216,-0.836104
7217,-0.783593
7218,-0.336902
7219,-1.053347
7220,-0.378369
7221,-2.012327
7222,-0.146838
7223,0.183267
7224,1.638202
7225,-1.356144
7226,-0.838533
7227,0.191844
7228,0.562222
7229,-0.086102
7230,1.313435
7231,-0.135620
7232,-0.322515
7233,1.360503
7234,1.537090
7235,0.028660
7236,1.414961
7237,-1.452687
7238,-0.261836
7239,-0.301599
7240,0.524544
7241,-1.576288
7242,-1.293739
7243,-1.628419
7244,-0.567561
7245,-1.028361
7246,-1.702532
7247,0.130200
7248,-0.988720
7249,-0.306911
7250,0.101824
7251,0.649682
7252,1.185033
7253,1.225612
7254,-0.414344
7255,-1.513148
7256,0.126332
7257,-0.825985
7258,-0.987537
7259,-2.551921
7260,0.076838
7261,-0.197990
7262,-0.379596
7263,-0.867314
7264,-1.496645
7265,-0.516564
7266,-1.401136
7267,0.037852
7268,1.124370
7269,0.441323
7270,0.274358
7271,0.019941
7272,0.188908
7273,0.013845
7274,-0.996484
7275,1.175154
7276,-0.848282
7277,0.346758
7278,1.345741
7279,0.675662
7280,0.738378
7281,-2.689061
7282,-0.614329
7283,-0.582212
7284,0.441455
7285,-0.310267
7286,-0.596466
7287,-0.255847
7288,0.188421
7289,0.183570
7290,-0.206177
7291,0.038187
7292,0.154955
7293,-0.044743
7294,-0.010029
7295,-0.057992
7296,-0.634069
7297,2.265074
7298,0.052389
7299,-1.803236
7300,-2.629220
7301,0.386681
7302,-0.054636
7303,0.876164
7304,0.045421
7305,0.278923
7306,0.980710
7307,0.908662
7308,-0.547341
7309,1.342060
7310,0.671491
7311,-1.403751
7312,-1.131296
7313,0.367774
7314,-0.169873
7315,-1.719195
7316,-2.115863
7317,0.061306
7318,-0.077427
7319,0.094974
7320,-0.047150
7321,-1.724316
7322,-0.172632
7323,-0.826291
7324,-0.043933
7325,0.053496
7326,-0.402188
7327,-2.325814
7328,-1.313192
7329,1.061491
7330,1.270052
7331,0.005864
7332,-1.180093
7333,0.537936
7334,0.178928
7335,-1.199304
7336,0.737536
7337,-0.891529
7338,0.269797
7339,0.360876
7340,-0.069002
7341,-0.864127
7342,-0.055245
7343,0.055487
7344,-0.474728
7345,-1.460725
7346,-1.257872
7347,-0.049228
7348,2.062339
7349,0.636991
7350,-1.464208
7351,-0.405518
7352,-0.106125
7353,1.808533
7354,0.204246
7355,-0.430130
7356,-0.482425
7357,0.675482
7358,0.229765
7359,0.851939
7360,0.147229
7361,0.557735
7362,0.516295
7363,1.886911
7364,2.308164
7365,1.423750
7366,-0.407157
7367,1.363245
7368,0.847812
7369,0.599845
7370,-1.506168
7371,-1.816869
7372,-0.077945
7373,1.005338
7374,0.443345
7375,1.289967
7376,1.533052
7377,1.846208
7378,-0.196637
7379,-0.328449
7380,-1.155519
7381,-0.742586
7382,-0.574486
7383,-2.201546
7384,1.863880
7385,0.692989
7386,-0.732669
7387,0.583423
7388,1.087870
7389,0.594833
7390,-0.215125
7391,0.564785
7392,-0.874926
7393,2.250792
7394,0.128301
7395,-0.046021
7396,-0.545937
7397,1.052384
7398,-0.733883
7399,1.081953
7400,-0.118551
7401,-0.744134
7402,-0.072021
7403,-0.755617
7404,0.218111
7405,-0.476806
7406,0.083406
7407,-0.722984
7408,0.238190
7409,0.454202
7410,1.679563
7411,-1.234246
7412,1.667147
7413,0.098332
7414,-0.599827
7415,-0.488454
7416,0.193702
7417,1.984872
7418,0.268605
7419,-0.745279
7420,-2.561116
7421,-2.402564
7422,-1.019761
7423,-0.017958
7424,-0.419693
7425,1.802400
7426,0.061854
7427,1.083512
7428,-0.049760
7429,0.597074
7430,0.943434
7431,0.477345
7432,0.071794
7433,1.938554
7434,3.165748
7435,-0.534958
7436,0.764288
7437,1.157703
7438,0.848066
7439,0.091956
7440,0.140339
7441,-0.048264
7442,1.157284
7443,1.493748
7444,1.002344
7445,-0.769964
7446,-1.399364
7447,0.748771
7448,2.026486
7449,0.856093
7450,-0.265853
7451,-1.845420
7452,1.045170
7453,-0.546730
7454,-0.727230
7455,-1.041098
7456,-0.887504
7457,0.019248
7458,1.442910
7459,-0.329393
7460,-1.638166
7461,0.750208
7462,0.505653
7463,-0.218338
7464,-0.137748
7465,0.036724
7466,-1.384809
7467,-0.996927
7468,0.369472
7469,-1.313916
7470,-0.165796
7471,-0.495828
7472,-0.452003
7473,-0.226618
7474,0.776524
7475,-0.212766
7476,-1.030463
7477,-0.484546
7478,0.846138
7479,2.204441
7480,0.331688
7481,0.753016
7482,1.489308
7483,0.697738
7484,-0.874657
7485,-0.542183
7486,0.486896
7487,-0.691997
7488,0.154019
7489,-0.627561
7490,0.521960
7491,-1.479100
7492,-0.084283
7493,-0.072126
7494,-1.268284
7495,0.746630
7496,0.280912
7497,-1.491214
7498,-0.916540
7499,-2.114721
7500,-0.402221
7501,0.247816
7502,-0.448037
7503,-1.804630
7504,-0.092695
7505,1.036604
7506,0.131332
7507,-0.128018
7508,0.327946
7509,0.243841
7510,0.118144
7511,-0.025615
7512,-0.946602
7513,-0.390699
7514,0.447259
7515,0.671674
7516,-0.189580
7517,-1.385664
7518,1.766235
7519,0.720036
7520,-1.240286
7521,-0.867553
7522,-0.296429
7523,0.407725
7524,-0.515142
7525,-0.654434
7526,0.139099
7527,-0.257631
7528,-0.436991
7529,-0.502913
7530,-0.278049
7531,-1.646855
7532,-2.702769
7533,-1.661403
7534,-2.818980
7535,-0.511499
7536,-0.033924
7537,0.269431
7538,-0.533500
7539,-1.282894
7540,0.888605
7541,1.886201
7542,2.518860
7543,1.653829
7544,1.595051
7545,0.473102
7546,-0.495941
7547,-0.312363
7548,0.190105
7549,-0.623737
7550,-0.737433
7551,-1.076715
7552,1.016686
7553,2.041955
7554,1.298027
7555,0.386176
7556,1.174830
7557,-0.759372
7558,-0.576345
7559,0.346490
7560,0.065733
7561,-1.542032
7562,0.702636
7563,-0.293457
7564,0.783270
7565,0.897576
7566,-0.080025
7567,0.053002
7568,1.770712
7569,-0.702257
7570,0.815074
7571,0.509498
7572,0.070088
7573,1.198441
7574,0.290743
7575,-2.009017
7576,1.447430
7577,0.661781
7578,-0.813837
7579,-1.043686
7580,0.446089
7581,-0.764528
7582,0.126686
7583,-0.224443
7584,0.921570
7585,-0.548211
7586,-0.574174
7587,1.788257
7588,-0.186111
7589,0.022334
7590,-0.131964
7591,-0.876558
7592,1.889213
7593,1.292862
7594,1.665806
7595,0.003331
7596,-0.318220
7597,-1.205566
7598,0.274242
7599,0.169394
7600,0.784362
7601,-0.818386
7602,0.462533
7603,2.226340
7604,0.892612
7605,0.925933
7606,0.786318
7607,-0.032716
7608,-1.156437
7609,-1.155321
7610,-1.308540
7611,-0.854944
7612,0.163336
7613,-1.937557
7614,-0.966574
7615,-0.173944
7616,-2.103499
7617,-1.049817
7618,-0.172421
7619,0.404842
7620,-0.133429
7621,0.565836
7622,-0.124275
7623,1.703254
7624,-0.817831
7625,-0.388460
7626,-0.084705
7627,0.482117
7628,-1.712059
7629,0.862399
7630,-0.286648
7631,0.550043
7632,1.363533
7633,-1.915467
7634,-0.902008
7635,-2.141857
7636,-0.324740
7637,-1.993732
7638,-0.251406
7639,-0.112298
7640,0.473601
7641,1.239124
7642,-0.470813
7643,-0.011471
7644,-0.582516
7645,0.199244
7646,0.241361
7647,0.506022
7648,-0.015599
7649,-0.304037
7650,0.326865
7651,-0.108004
7652,-0.654335
7653,0.504002
7654,1.692287
7655,0.850294
7656,-1.169767
7657,0.436050
7658,0.017650
7659,-0.076408
7660,-0.533889
7661,-0.704742
7662,0.558707
7663,0.701305
7664,-0.222968
7665,1.453387
7666,1.421633
7667,1.597330
7668,-1.012975
7669,-0.284207
7670,0.102397
7671,1.525450
7672,-1.036364
7673,1.128749
7674,0.669225
7675,0.977537
7676,1.146836
7677,0.648639
7678,2.972319
7679,2.065551
7680,0.935169
7681,0.878645
7682,-0.249269
7683,-0.091803
7684,-0.478904
7685,0.602533
7686,0.647391
7687,0.860851
7688,0.708487
7689,-0.477518
7690,-1.413138
7691,-1.928468
7692,0.335809
7693,-0.963825
7694,1.870219
7695,1.091125
7696,0.516657
7697,0.928061
7698,-0.968165
7699,0.788336
7700,0.440782
7701,1.111155
7702,1.697593
7703,0.788230
7704,1.306368
7705,0.102431
7706,1.856368
7707,2.010362
7708,1.215465
7709,-0.665984
7710,-0.855101
7711,0.063380
7712,0.681284
7713,0.920813
7714,0.482307
7715,0.645714
7716,0.612633
7717,0.476201
7718,-1.495509
7719,0.366371
7720,-0.888670
7721,-3.122605
7722,-2.055661
7723,1.459406
7724,1.060102
7725,-2.720599
7726,-0.515382
7727,-2.607870
7728,-3.356746
7729,-0.829978
7730,1.664905
7731,0.425308
7732,1.114619
7733,-1.426882
7734,1.048918
7735,-0.006183
7736,0.792384
7737,1.563291
7738,0.327105
7739,-0.214580
7740,0.415610
7741,-0.182894
7742,0.638215
7743,0.410370
7744,0.381449
7745,-0.180640
7746,-0.164529
7747,0.480774
7748,0.547758
7749,-0.313206
7750,0.865073
7751,-0.960315
7752,-1.028485
7753,-1.056700
7754,1.745125
7755,0.888551
7756,0.061273
7757,-0.195048
7758,-1.247809
7759,-2.002210
7760,-0.756595
7761,-0.325920
7762,-1.914155
7763,-0.062388
7764,0.773539
7765,-0.357054
7766,-0.319678
7767,-2.338051
7768,0.335835
7769,0.960945
7770,-0.252062
7771,-0.609238
7772,-0.071339
7773,-0.380907
7774,-0.322688
7775,-0.287121
7776,2.393781
7777,-0.995267
7778,-0.576730
7779,0.428295
7780,0.507385
7781,1.351503
7782,1.978600
7783,1.044104
7784,-2.854371
7785,-1.163783
7786,-0.546105
7787,1.507832
7788,0.703231
7789,-2.208154
7790,-1.441218
7791,-1.015584
7792,-0.151390
7793,-0.979824
7794,-0.313292
7795,0.389908
7796,-0.426793
7797,-0.844961
7798,-2.810268
7799,-1.874842
7800,-0.605064
7801,0.459463
7802,1.682347
7803,-2.788865
7804,-0.983610
7805,0.132605
7806,-0.557304
7807,0.141389
7808,0.991788
7809,0.167916
7810,1.114623
7811,-0.638750
7812,0.646485
7813,0.061963
7814,0.582478
7815,1.223162
7816,-0.742059
7817,0.227561
7818,1.344999
7819,0.400466
7820,-0.812415
7821,-0.708779
7822,0.748835
7823,-2.279058
7824,-0.033519
7825,0.309870
7826,-0.348978
7827,-0.372731
7828,1.779978
7829,1.001280
7830,0.240824
7831,1.632148
7832,-0.634647
7833,-0.027721
7834,-0.250102
7835,-0.321180
7836,0.422317
7837,1.249131
7838,-0.422164
7839,-1.946669
7840,-0.364484
7841,1.592173
7842,-1.150948
7843,0.467528
7844,1.341466
7845,-0.249109
7846,0.295652
7847,-0.279541
7848,-0.565568
7849,-0.824948
7850,-0.890352
7851,-0.509986
7852,-1.459679
7853,-0.324711
7854,0.010414
7855,0.144315
7856,-0.605721
7857,1.958213
7858,0.985141
7859,0.557316
7860,-1.089510
7861,-0.318023
7862,0.727233
7863,-0.663135
7864,0.731911
7865,-0.617174
7866,-0.339118
7867,-1.079413
7868,-0.756710
7869,0.454231
7870,-0.134767
7871,-0.709068
7872,0.665685
7873,1.585859
7874,-1.644091
7875,-0.503281
7876,-0.727780
7877,1.392843
7878,-0.876601
7879,-0.938041
7880,0.111871
7881,1.966682
7882,-1.157780
7883,-1.696813
7884,-0.865687
7885,-0.061234
7886,0.532931
7887,-1.408748
7888,0.684578
7889,-1.120906
7890,0.650937
7891,1.241846
7892,-0.409539
7893,-0.296559
7894,0.516033
7895,-1.153431
7896,-2.288293
7897,-1.461302
7898,-0.136749
7899,1.558132
7900,1.883988
7901,-0.438043
7902,0.240143
7903,0.301186
7904,0.851515
7905,-0.989338
7906,-1.974005
7907,-0.316819
7908,0.096994
7909,0.519620
7910,0.499167
7911,-0.320714
7912,-0.644793
7913,-1.805536
7914,0.926398
7915,0.530931
7916,-0.975515
7917,-0.345734
7918,-0.793437
7919,0.526811
7920,-0.732964
7921,-0.110375
7922,-0.796772
7923,-0.993607
7924,-0.141683
7925,0.080315
7926,0.401324
7927,-0.488777
7928,-0.109657
7929,0.933177
7930,1.493432
7931,0.482563
7932,0.485363
7933,1.050010
7934,-0.238314
7935,-2.949436
7936,-0.277889
7937,-0.533859
7938,0.297438
7939,1.219854
7940,0.759594
7941,-1.690620
7942,-1.786978
7943,-1.303670
7944,0.471337
7945,0.957045
7946,-1.090409
7947,0.543550
7948,-0.183564
7949,-0.975764
7950,-0.539926
7951,-0.188362
7952,-0.181837
7953,-0.039147
7954,0.722384
7955,-0.391574
7956,0.748814
7957,0.214421
7958,0.689518
7959,0.979783
7960,0.254743
7961,-0.904390
7962,-1.286540
7963,-0.465341
7964,1.006677
7965,0.205777
7966,-0.258555
7967,-1.941172
7968,-0.556462
7969,0.336180
7970,-1.126751
7971,-0.880083
7972,1.113710
7973,1.436061
7974,-0.029969
7975,-0.227959
7976,-0.821199
7977,0.577122
7978,0.533226
7979,-0.788933
7980,0.309567
7981,1.298886
7982,1.509047
7983,0.803593
7984,1.316019
7985,1.729531
7986,1.684754
7987,0.830941
7988,0.965738
7989,-0.594761
7990,-1.179750
7991,-0.650891
7992,0.163311
7993,0.063778
7994,0.486457
7995,-0.196103
7996,-1.010337
7997,-1.031712
7998,0.850361
7999,0.782274
8000,2.220296
8001,1.678820
8002,-0.531619
8003,-1.459708
8004,1.885771
8005,-0.194740
8006,1.137295
8007,-0.375946
8008,0.244314
8009,-1.657061
8010,-0.853029
8011,-0.556671
8012,-0.212293
8013,-1.201588
8014,0.394113
8015,-1.338557
8016,-3.338122
8017,-0.659889
8018,0.405943
8019,-0.172299
8020,0.751401
8021,2.168551
8022,0.067648
8023,0.965423
8024,-0.178007
8025,1.347787
8026,-0.290688
8027,0.136817
8028,0.181309
8029,1.187827
8030,-0.173223
8031,-1.182906
8032,-2.137597
8033,0.319411
8034,-0.291895
8035,1.371806
8036,0.108241
8037,0.857596
8038,-0.686605
8039,-0.027634
8040,1.715331
8041,0.950486
8042,-0.871621
8043,-0.189428
8044,-0.934442
8045,-0.631205
8046,-0.165091
8047,-1.145905
8048,-0.815194
8049,-0.474501
8050,0.459884
8051,-1.117908
8052,-0.746536
8053,1.041400
8054,-0.657669
8055,2.097082
8056,3.104037
8057,1.897424
8058,1.078045
8059,1.866325
8060,0.795498
8061,0.427434
8062,2.337769
8063,0.727414
8064,1.082530
8065,1.005808
8066,0.618312
8067,1.939861
8068,0.291081
8069,1.305854
8070,1.164298
8071,-0.321579
8072,1.304753
8073,0.293244
8074,0.394206
8075,0.173110
8076,1.255090
8077,0.057924
8078,0.234852
8079,0.612119
8080,-1.782865
8081,-1.430744
8082,-0.761224
8083,0.169028
8084,0.405333
8085,0.691004
8086,2.411057
8087,1.197996
8088,0.552865
8089,-0.320073
8090,-1.287548
8091,-2.056944
8092,0.183410
8093,1.304063
8094,-0.970237
8095,0.572335
8096,0.421053
8097,1.959856
8098,-0.511415
8099,-0.135777
8100,-0.714521
8101,0.224339
8102,0.321318
8103,-0.753280
8104,-0.676892
8105,0.110746
8106,-1.573544
8107,0.496211
8108,0.975785
8109,0.272728
8110,0.182797
8111,-0.690300
8112,-0.190708
8113,1.258153
8114,0.259474
8115,0.023250
8116,1.744147
8117,0.025733
8118,0.297263
8119,0.654980
8120,-1.319451
8121,-0.733487
8122,-0.081473
8123,0.021777
8124,1.715859
8125,-0.536068
8126,-1.386552
8127,1.086774
8128,0.260704
8129,-2.325195
8130,-0.164139
8131,-0.598167
8132,-1.373784
8133,-0.931925
8134,0.118441
8135,-0.408476
8136,1.411798
8137,0.190289
8138,0.617986
8139,-1.042117
8140,0.302515
8141,-0.511113
8142,1.825490
8143,1.403399
8144,0.821286
8145,0.549725
8146,0.684865
8147,0.955294
8148,1.041851
8149,1.623590
8150,-0.437341
8151,0.707601
8152,2.403755
8153,0.534854
8154,-0.011765
8155,1.690690
8156,0.142181
8157,0.350104
8158,-1.080962
8159,-1.658416
8160,0.860652
8161,0.725140
8162,-1.324862
8163,1.624978
